//===== eAthena Script ======================================= 
//= 雷神腰帶封印任務
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰帶解除封印任務
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷貝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正與 庫阿克 多倫 對話時，拿巴風特娃娃沒有反應的問題
//=        變更語言，繁體中文-台灣 [笨冰]
//= +(0.2) 中文化史靴任務低於50人時，雷貝依勒布 多的對話 [笨冰]
//= +(0.3) 雷貝依勒布 多的剩餘對話，魔法鐵鍊製作為自翻本 [笨冰]
//= 1.9 修正文件管理人傑干，對話卡住的情況 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷貝依勒布 多	56,{
	cutin "god_rebeireb",2;
	if ((countitem(7080) > 3) && (countitem(7081) > 4) && (countitem(7082) > 3) && (countitem(7084) > 2) && (countitem(7085) > 2)) {
		mes "[雷貝依勒布 多]";
		mes "喔喔! 這個是!!";
		mes "你!!";
		mes "原來你擁有，製作魔法鐵鍊的材料啊!!";
		next;
		switch(select("製作魔法鐵鍊:取消")) {
		case 1:
			mes "[雷貝依勒布 多]";
			mes "可以被祝福製作神級物品的，除了得臥普族之外，";
			mes "就是和神最接近的人，";
			mes "也就是賜給我的祝福!!";
			next;
			delitem 7080,4;	//Foot_Step_Of_Cat
			delitem 7081,5;	//Beard_Of_Women
			delitem 7082,4;	//Root_Of_Stone
			delitem 7084,3;	//Saliva_Of_Bird
			delitem 7085,3;	//Tendon_Of_Bear
			getitem 7058,1;	//魔法鐵鏈
			mes "[雷貝依勒布 多]";
			mes "來，在這裡!!";
			next;
			mes "[雷貝依勒布 多]";
			mes "用不屬於這個世界的材料製造的，";
			mes "連最有名的野狼，芬力勒也咬不斷的，";
			mes "傳說中的魔法鐵鍊出現了!!";
			break;
		case 2:
			break;
		}
	}
	if ($God1 < 50) {
		mes "[雷貝依勒布 多]";
		mes "我們是十字軍，是追隨奧丁的旨意為聖戰做準備的人，";
		mes "就像千年前也是那樣，總有一天魔族們會重新來討伐的，";
		next;
		mes "[雷貝依勒布 多]";
		mes "你，對於正在準備聖戰的我們有什麼疑問，";
		mes "就盡管開口問我吧";
		next;
		mes "[雷貝依勒布 多]";
		mes "我，雷貝依勒布，已上了年級雖然是個微弱的存在，";
		mes "但是一直到我死的那一刻為止，我會不停地宣導世人為聖戰做神聖的準備的";
		next;
		switch(select("有關聖十字攻擊?:有關聖十字審判?:有關犧牲?:有關魔法鐵鍊?")) {
		case 1:
			mes "[雷貝依勒布 多]";
			mes "有關聖十字攻擊是，發揮自己具體信任的第一個階段，";
			mes "用武器神聖的十字架，畫向敵人，增加對神的信任，";
			mes "很自然地我們的信任會實現，所做的攻擊具有聖屬性，";
			next;
			mes "[雷貝依勒布 多]";
			mes "對於聖屬性沒有免疫力者，以及違抗神的旨意者，像是不死系";
			mes "會限入黑暗狀態，看不見任何東西，只能等待神的審判來臨";
			next;
			mes "[雷貝依勒布 多]";
			mes "根據前輩們十字軍，使用聖十字攻擊的結果，依據一般的統計，";
			mes "最終攻擊效率比普通一般攻擊效率，有4.5 倍的效果";
			break;
		case 2:
			mes "[雷貝依勒布 多]";
			mes "聖十字審判! 那是神的震怒!";
			mes "神的審判!";
			mes "對於違反神的旨意的人，神足以以震怒的心來吞沒他們，";
			next;
			mes "[雷貝依勒布 多]";
			mes "我們看到了神的旨意，這足以抓取我們微弱的身體，";
			mes "對於違反神的旨意的人，會給予審判的力量";
			next;
			mes "[雷貝依勒布 多]";
			mes "只要是把違抗神的旨意的人，消滅的心極度增加的話，";
			mes "神的震怒可用我們微弱的身體來承受";
			next;
			mes "[雷貝依勒布 多]";
			mes "十字軍身體居放的神的震怒，以巨大的十字架具體化形成，";
			mes "並且將神的旨意告訴所有接觸到十字架的人";
			next;
			mes "[雷貝依勒布 多]";
			mes "'居放在微弱身體的我的震怒，會把周邊所有的東西全滅，那十字架的力量等於把你混合成5次的力量一樣，重複3次以上也不會有不足的地方'";
			next;
			mes "[雷貝依勒布 多]";
			mes "這句話的意思是，5倍的攻擊力可做3次的攻擊，";
