//==================================
// [冥] The PlutoEA Project [王]
// http://opensvn.csie.org/PlutoEA
// ---------------------------------
// - 吟遊詩人 任務腳本 - 
//===================================
// 版本：1.3
//===================================

geffen,132,38,3	script	吟遊詩人#2	51,{
	if (bard_q > 5) set gef_bard_q,bard_q;
	set @name$,strcharinfo(0);
	if (gef_bard_q > 29) {
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "Why, hello there~";
		mes "Isn't the weather";
		mes "especially pleasant today?";
		next;
		mes "[伊覽德]";
		mes "Ah~ There are only two things that can make this picturesque moment even more beautiful: story and song. Now then, which would you like to hear?";
		callsub S_StorySong,1;

	}
	else if (gef_bard_q == 15) {
		cutin "bard_eland01",2;
		mes "[伊覽德]";
		mes "Ah, so how did it go?";
		mes "Wait, you already found it?";
		mes "Yes, this is it! Great!";
		mes "This is so amazing!!";
		mes "Ah, yes, right.";
		mes "Right.";
		next;
		mes "[伊覽德]";
		mes "I would like to express my gratitute. But, what would be appropriate for an adventurer";
		mes "like yourself?";
		next;
		mes "[伊覽德]";
		mes "Oh~! I have just the thing. Alright, please make yourself comfortable, and listen to my song.";
		next;
		cutin "bard_eland03",2;
		mes "^483D8BEvery god never grows old";
		mes "Because of beautiful";
		mes "Goddess, Idun.";
		mes "Keeper of the apples of youth";
		mes "Goddess of immortality.^000000";
		specialeffect2 18; //EF_STEAL
		next;
		mes "^483D8BEvery god never grows old.";
		mes "Idun, the wife of Bragi,";
		mes "Idun, Odin's daughter in law~";
		mes "The apples she keeps";
		mes "In her basket.^000000";
		next;
		mes "^483D8BWithout Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		mes "Even Thor, the strongest of gods,";
		mes "would grow frail, Megingjard would";
		mes "slip from his waist, and Mjolnir";
		mes "would never fly again.^000000";
		next;
		mes "^483D8BWithout Idun,";
		mes "Every god would";
		mes "have succumbed to age.";
		mes "Loki was careless once,";
		mes "and made her lost to the gods.";
		mes "He was forced to get her back.^000000";
		specialeffect2 18; //EF_STEAL
		next;
		mes "^483D8BMy goddess stands";
		mes "In the field of Asgard";
		mes "She hands me fruit from heaven.";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...^000000";
		next;
		specialeffect 58; //EF_BEGINSPELL6
		mes "^483D8BIf you share the";
		mes "Apple of youth with me";
		mes "Even a bite of it with";
		mes "This poor poet.";
		mes "You will be loved by every god...";
		mes "You will be blessed";
		mes "By every god...^000000";
		next;
		specialeffect2 77; //EF_RESURRECTION
		mes "^3355FFWhile listening to his song, you feel at ease, and your thoughts become clearer. You believe that you see the vision of an angel, and you gain some experience points.^000000";
		set gef_bard_q,31;
		if (BaseLevel < 56) getexp 4500,0;
		else if ((BaseLevel > 55) && (BaseLevel < 61)) getexp 5500,0;
		else if ((BaseLevel > 60) && (BaseLevel < 66)) getexp 9684,0;
		else if ((BaseLevel > 65) && (BaseLevel < 71)) getexp 13411,0;
		else if ((BaseLevel > 70) && (BaseLevel < 76)) getexp 35757,0;
		else if ((BaseLevel > 75) && (BaseLevel < 81)) getexp 60246,0;
		else if ((BaseLevel > 80) && (BaseLevel < 86)) getexp 70340,0;
		else if ((BaseLevel > 85) && (BaseLevel < 91)) getexp 92052,0;
		else if (BaseLevel > 90) getexp 156786,0;
		next;
		cutin "bard_eland02",2;
		mes "[伊覽德]";
		mes "So, how do you feel now? I hope my song has refreshed you. I'm afraid it may not be enough to repay you, but please understand that this is the best way for me to express my gratitude.";
		next;
		mes "[伊覽德]";
		mes "Besides, I've been thinking of you now as my friend, with whom I may candidly speak without any worry. And I think you have a beautiful smile. Am I wrong~? Hahaha~";
		next;
		mes "[伊覽德]";
		mes "I hope that you'll always remain honest and respectful towards other people, and that you continue to ignore greed for fortune or power.";
		goto L_End;

	}
	else if (gef_bard_q == 14) {
		cutin "bard_eland04",2;
		mes "[伊覽德]";
		mes "Hmmm?";
		mes "Is that the seal of black...? Huh. 奇諾 奇迪 removed the one he gave me without a trace, so I surmise that he likes you a lot. Otherwise...";
		next;
		mes "^3355FFYou give 伊覽德 the letter";
		mes "you have received from 奇諾 奇迪.^000000";
		next;
